Trial,Track Layout,Vehicle,ID,Speed,Lane,Battery Level,Average Velocity
12,oval,MXT,-451518201,481,1,3804,59.938113769568986
12,oval,MXT,-1052728562,468,0,3777,53.13693925655639
13,oval,MXT,-1052728562,486,3,3773,59.95294168443017
13,oval,MXT,-451518201,481,0,3807,53.148588484675784
14,oval,MXT,-451518201,488,0,3800,53.82496307140851
14,oval,MXT,-1052728562,495,3,0,59.80874924163368
15,oval,MXT,-1052728562,500,3,3769,59.98011551105215
15,oval,MXT,-451518201,472,1,0,59.82652025295529
16,oval,MXT,-1052728562,518,3,3768,59.94513343389249
16,oval,MXT,-451518201,514,1,3838,57.21308928352209
17,oval,MXT,-451518201,518,1,0,59.981656953295364
17,oval,MXT,-1052728562,476,3,3850,59.95489784763306
18,oval,MXT,-451518201,467,1,3794,62.44860532897917
18,oval,MXT,-1052728562,513,3,3765,59.87535818131106
19,oval,MXT,-1052728562,513,3,3761,60.11478233736684
